"Player","IP","K","W","L","ERA","WHIP","ER","H","BB","HR","G","GS","QS","CG","Own","POSRANK","POS","Wscaled","ERAscaled","Kscaled","WHIPscaled","totalScaled","Jenks","OverallRank","label","Tier"
"Carlos Martinez (STL - SP) DL10",131.2,127,9,7,3.48,1.27,51,114,52,13,30,20,12,1,"49%",41,"sp",-0.516631532529022,0.846819438020593,-0.734053195643757,-0.291244355774176,-0.695109645926363,"4",50,"Carlos Martinez (STL - SP) DL10 as SP. Total: -0.7",7
"Eduardo Rodriguez (BOS - SP)",144.4,157,10,7,3.94,1.27,63,133,50,19,27,26,14,0,"89%",55,"sp",-0.128186771229006,-0.34006947571942,0.0300549191831936,-0.291244355774176,-0.729445683539408,"4",51,"Eduardo Rodriguez (BOS - SP) as SP. Total: -0.73",7
"Nathan Eovaldi (BOS - SP)",143,129,10,7,3.91,1.23,62,142,34,18,27,27,15,0,"83%",48,"sp",-0.128186771229006,-0.262663676997246,-0.683112654655294,0.186205407790048,-0.887757695091498,"4",52,"Nathan Eovaldi (BOS - SP) as SP. Total: -0.89",7
"Marco Gonzales (SEA - SP)",165.2,140,11,10,3.97,1.28,73,172,39,21,29,29,15,1,"51%",53,"sp",0.260257990071011,-0.417475274441596,-0.402939679218745,-0.410606796665231,-0.970763760254561,"4",53,"Marco Gonzales (SEA - SP) as SP. Total: -0.97",7
"Jon Gray (COL - SP)",162.9,167,11,9,4.16,1.31,75,162,51,21,29,29,14,0,"72%",60,"sp",0.260257990071011,-0.907711999682036,0.284757624125511,-0.768694119338399,-1.13139050482391,"3",54,"Jon Gray (COL - SP) as SP. Total: -1.13",8
"Chris Paddack (SD - SP)",125,125,8,7,3.72,1.22,52,120,32,15,21,21,13,0,"54%",59,"sp",-0.905076293829039,0.227573048243194,-0.784993736632221,0.305567848681103,-1.15692913353696,"3",55,"Chris Paddack (SD - SP) as SP. Total: -1.16",8
"Nick Pivetta (PHI - SP)",160.9,175,10,10,4.17,1.3,75,154,54,23,31,31,14,0,"82%",52,"sp",-0.128186771229006,-0.933513932589427,0.488519788079364,-0.649331678447343,-1.22251259418641,"3",56,"Nick Pivetta (PHI - SP) as SP. Total: -1.22",8
"Kevin Gausman (ATL - SP) DL10",172.5,153,11,10,4.08,1.31,78,174,52,22,30,30,16,0,"65%",58,"sp",0.260257990071011,-0.701296536422903,-0.0718261627937332,-0.768694119338399,-1.28155882848402,"3",57,"Kevin Gausman (ATL - SP) DL10 as SP. Total: -1.28",8
"Joe Musgrove (PIT - SP)",150.4,130,10,9,3.98,1.25,67,152,36,19,27,27,16,0,"51%",56,"sp",-0.128186771229006,-0.443277207348987,-0.657642384161062,-0.052519473992064,-1.28162583673112,"3",58,"Joe Musgrove (PIT - SP) as SP. Total: -1.28",8
"Mike Minor (TEX - SP)",159,143,10,9,4.24,1.23,75,151,44,25,28,28,15,0,"14%",65,"sp",-0.128186771229006,-1.11412746294117,-0.32652886773605,0.186205407790048,-1.38263769411618,"3",59,"Mike Minor (TEX - SP) as SP. Total: -1.38",8
"Alex Wood (CIN - SP) DL10",142.1,129,9,8,3.82,1.26,60,136,43,17,26,25,15,0,"50%",47,"sp",-0.516631532529022,-0.030446280830721,-0.683112654655294,-0.17188191488312,-1.40207238289816,"3",60,"Alex Wood (CIN - SP) DL10 as SP. Total: -1.4",8
"Yusei Kikuchi (SEA - SP)",150.2,141,9,9,3.9,1.28,65,139,53,19,26,25,15,0,"82%",62,"sp",-0.516631532529022,-0.236861744089854,-0.377469408724514,-0.410606796665231,-1.54156948200862,"3",61,"Yusei Kikuchi (SEA - SP) as SP. Total: -1.54",8
"Jhoulys Chacin (MIL - SP)",180,149,11,10,4.1,1.32,82,169,68,23,32,32,16,0,"52%",68,"sp",0.260257990071011,-0.752900402237685,-0.17370724477066,-0.888056560229454,-1.55440621716679,"3",62,"Jhoulys Chacin (MIL - SP) as SP. Total: -1.55",8
"Jakob Junis (KC - SP)",175.3,159,10,11,4.3,1.27,84,178,44,27,30,30,16,1,"19%",64,"sp",-0.128186771229006,-1.26893906038552,0.080995460171657,-0.291244355774176,-1.60737472721704,"3",63,"Jakob Junis (KC - SP) as SP. Total: -1.61",8
"Zack Godley (ARI - SP)",171.4,170,11,10,4.11,1.37,78,164,71,18,30,30,16,0,"50%",66,"sp",0.260257990071011,-0.778702335145078,0.361168435608206,-1.48486876468473,-1.64214467415059,"3",64,"Zack Godley (ARI - SP) as SP. Total: -1.64",8
"Kyle Freeland (COL - SP)",186.9,151,12,11,4.12,1.38,86,192,67,23,32,31,18,0,"80%",73,"sp",0.648702751371028,-0.804504268052469,-0.122766703782197,-1.60423120557579,-1.88279942603942,"3",65,"Kyle Freeland (COL - SP) as SP. Total: -1.88",8
"Steven Matz (NYM - SP)",150.6,142,8,9,3.93,1.28,66,141,52,19,28,28,13,0,"35%",61,"sp",-0.905076293829039,-0.314267542812029,-0.351999138230282,-0.410606796665231,-1.98194977153658,"3",66,"Steven Matz (NYM - SP) as SP. Total: -1.98",8
"Tyler Skaggs (LAA - SP)",141.9,139,9,8,3.99,1.31,63,139,47,17,26,26,15,0,"54%",67,"sp",-0.516631532529022,-0.469079140256379,-0.428409949712977,-0.768694119338399,-2.18281474183678,"2",67,"Tyler Skaggs (LAA - SP) as SP. Total: -2.18",9
"Sean Newcomb (ATL - SP)",151.1,151,10,9,3.99,1.37,67,134,73,17,27,27,15,0,"59%",71,"sp",-0.128186771229006,-0.469079140256379,-0.122766703782197,-1.48486876468473,-2.20490137995231,"2",68,"Sean Newcomb (ATL - SP) as SP. Total: -2.2",9
"Kyle Gibson (MIN - SP)",186.7,162,11,11,4.19,1.39,87,188,71,23,31,31,17,0,"31%",69,"sp",0.260257990071011,-0.985117798404211,0.157406271654352,-1.72359364646684,-2.29104718314569,"2",69,"Kyle Gibson (MIN - SP) as SP. Total: -2.29",9
"Tyler Glasnow (TB - SP,RP)",139.1,162,8,8,4.08,1.33,63,120,65,17,27,27,14,0,"70%",49,"sp",-0.905076293829039,-0.701296536422903,0.157406271654352,-1.00741900112051,-2.4563855597181,"2",70,"Tyler Glasnow (TB - SP,RP) as SP. Total: -2.46",9
"Jesus Luzardo (OAK - SP) MiLB",103.3,95,7,6,3.72,1.24,43,93,35,13,18,18,9,0,"16%",85,"sp",-1.29352105512906,0.227573048243194,-1.54910185145917,0.0668429668989918,-2.54820689144604,"2",71,"Jesus Luzardo (OAK - SP) MiLB as SP. Total: -2.55",9
"Mike Fiers (OAK - SP)",159.1,133,10,10,4.36,1.29,77,159,46,25,29,28,14,0,"11%",91,"sp",-0.128186771229006,-1.42375065782987,-0.581231572678367,-0.529969237556287,-2.66313823929353,"2",72,"Mike Fiers (OAK - SP) as SP. Total: -2.66",9
"Tanner Roark (CIN - SP)",165.8,141,10,11,4.31,1.32,79,164,54,23,28,28,17,0,"15%",83,"sp",-0.128186771229006,-1.29474099329291,-0.377469408724514,-0.888056560229454,-2.68845373347588,"2",73,"Tanner Roark (CIN - SP) as SP. Total: -2.69",9
"Danny Duffy (KC - SP) DL10",155.2,142,9,10,4.17,1.32,72,150,55,22,28,28,10,0,"2%",78,"sp",-0.516631532529022,-0.933513932589427,-0.351999138230282,-0.888056560229454,-2.69020116357819,"2",74,"Danny Duffy (KC - SP) DL10 as SP. Total: -2.69",9
"Marcus Stroman (TOR - SP)",169.3,134,10,10,4.07,1.36,77,176,54,17,29,29,16,1,"39%",76,"sp",-0.128186771229006,-0.675494603515512,-0.555761302184135,-1.36550632379368,-2.72494900072233,"2",75,"Marcus Stroman (TOR - SP) as SP. Total: -2.72",9
"Trevor Williams (PIT - SP)",156.8,118,10,10,4.07,1.33,71,156,53,18,29,28,16,1,"22%",97,"sp",-0.128186771229006,-0.675494603515512,-0.963285630091843,-1.00741900112051,-2.77438600595687,"2",76,"Trevor Williams (PIT - SP) as SP. Total: -2.77",9
"Vince Velasquez (PHI - SP)",138.9,148,9,9,4.23,1.33,65,130,55,20,27,27,11,0,"4%",79,"sp",-0.516631532529022,-1.08832553003378,-0.199177515264892,-1.00741900112051,-2.8115535789482,"2",77,"Vince Velasquez (PHI - SP) as SP. Total: -2.81",9
"Matthew Boyd (DET - SP)",166.5,151,9,11,4.45,1.29,82,162,53,26,30,30,15,0,"25%",84,"sp",-0.516631532529022,-1.65596805399639,-0.122766703782197,-0.529969237556287,-2.8253355278639,"2",78,"Matthew Boyd (DET - SP) as SP. Total: -2.83",9
"Julio Teheran (ATL - SP)",167.9,149,9,10,4.34,1.31,81,151,68,24,28,28,17,0,"54%",90,"sp",-0.516631532529022,-1.37214679201508,-0.17370724477066,-0.768694119338399,-2.83117968865316,"2",79,"Julio Teheran (ATL - SP) as SP. Total: -2.83",9
"Dylan Bundy (BAL - SP)",173.4,174,9,12,4.61,1.31,89,173,54,31,30,30,16,1,"27%",89,"sp",-0.516631532529022,-2.06879898051466,0.463049517585132,-0.768694119338399,-2.89107511479695,"2",80,"Dylan Bundy (BAL - SP) as SP. Total: -2.89",9
"Freddy Peralta (MIL - SP)",121.3,142,8,7,4.12,1.32,55,101,59,17,23,22,14,0,"19%",81,"sp",-0.905076293829039,-0.804504268052469,-0.351999138230282,-0.888056560229454,-2.94963626034124,"2",81,"Freddy Peralta (MIL - SP) as SP. Total: -2.95",9
"Sonny Gray (CIN - SP)",150.5,141,10,10,4.18,1.37,70,148,58,18,28,28,15,0,"36%",63,"sp",-0.128186771229006,-0.959315865496818,-0.377469408724514,-1.48486876468473,-2.94984081013507,"2",82,"Sonny Gray (CIN - SP) as SP. Total: -2.95",9
"Anibal Sanchez (WSH - SP)",142,137,8,8,4.22,1.29,67,139,45,21,27,26,14,0,"22%",87,"sp",-0.905076293829039,-1.06252359712638,-0.47935049070144,-0.529969237556287,-2.97691961921315,"2",83,"Anibal Sanchez (WSH - SP) as SP. Total: -2.98",9
"Mike Leake (SEA - SP)",182.8,121,10,11,4.29,1.31,87,202,38,24,31,31,17,0,"3%",95,"sp",-0.128186771229006,-1.24313712747813,-0.886874818609148,-0.768694119338399,-3.02689283665468,"2",84,"Mike Leake (SEA - SP) as SP. Total: -3.03",9
"Josh James (HOU - SP)",94.9,110,6,5,3.75,1.28,40,82,40,10,29,14,5,0,"20%",94,"sp",-1.68196581642907,0.15016724952102,-1.1670477940457,-0.410606796665231,-3.10945315761898,"2",85,"Josh James (HOU - SP) as SP. Total: -3.11",9
"Caleb Ferguson (LAD - SP,RP)",64.3,71,5,3,3.46,1.23,25,56,23,8,39,4,1,0,"1%",80,"sp",-2.07041057772909,0.898423303835376,-2.16038834332073,0.186205407790048,-3.1461702094244,"2",86,"Caleb Ferguson (LAD - SP,RP) as SP. Total: -3.15",9
"Jose Urena (MIA - SP)",166.1,125,9,11,4.2,1.32,78,162,56,21,30,29,15,1,"6%",100,"sp",-0.516631532529022,-1.0109197313116,-0.784993736632221,-0.888056560229454,-3.2006015607023,"2",87,"Jose Urena (MIA - SP) as SP. Total: -3.2",9
"Wade LeBlanc (SEA - SP,RP)",144.7,115,8,8,4.3,1.26,69,144,39,22,25,25,13,0,"4%",75,"sp",-0.905076293829039,-1.26893906038552,-1.03969644157454,-0.17188191488312,-3.38559371067221,"1",88,"Wade LeBlanc (SEA - SP,RP) as SP. Total: -3.39",10
"Seth Lugo (NYM - SP,RP)",81.9,79,4,4,3.62,1.2,33,75,24,11,47,4,0,0,"7%",70,"sp",-2.45885533902911,0.48559237731711,-1.95662617936688,0.544292730463215,-3.38559641061566,"1",89,"Seth Lugo (NYM - SP,RP) as SP. Total: -3.39",10
"Trevor Richards (MIA - SP)",141.2,135,7,10,4.07,1.33,64,136,52,19,28,28,13,0,"11%",93,"sp",-1.29352105512906,-0.675494603515512,-0.530291031689904,-1.00741900112051,-3.50672569145498,"1",90,"Trevor Richards (MIA - SP) as SP. Total: -3.51",10
"Michael Wacha (STL - SP)",135.9,119,9,7,4.09,1.36,62,133,51,16,25,25,14,0,"28%",96,"sp",-0.516631532529022,-0.727098469330294,-0.937815359597611,-1.36550632379368,-3.5470516852506,"1",91,"Michael Wacha (STL - SP) as SP. Total: -3.55",10
"Michael Pineda (MIN - SP)",125,122,8,7,4.22,1.31,59,130,33,16,21,21,13,0,"11%",98,"sp",-0.905076293829039,-1.06252359712638,-0.861404548114916,-0.768694119338399,-3.59769855840874,"1",92,"Michael Pineda (MIN - SP) as SP. Total: -3.6",10
"Matt Strahm (SD - SP,RP)",96.8,105,6,6,3.9,1.28,42,87,37,14,29,17,11,0,"40%",72,"sp",-1.68196581642907,-0.236861744089854,-1.29439914651685,-0.410606796665231,-3.62383350370101,"1",93,"Matt Strahm (SD - SP,RP) as SP. Total: -3.62",10
"Ryan Yarbrough (TB - SP,RP)",133.8,114,8,8,4.2,1.31,62,132,43,18,30,16,6,0,"11%",74,"sp",-0.905076293829039,-1.0109197313116,-1.06516671206877,-0.768694119338399,-3.74985685654781,"1",94,"Ryan Yarbrough (TB - SP,RP) as SP. Total: -3.75",10
"Brad Keller (KC - SP,RP)",155.5,112,9,9,4.08,1.38,70,159,55,16,29,27,16,1,"10%",86,"sp",-0.516631532529022,-0.701296536422903,-1.11610725305723,-1.60423120557579,-3.93826652758494,"1",95,"Brad Keller (KC - SP,RP) as SP. Total: -3.94",10
"Robbie Erlin (SD - SP,RP)",99.7,82,5,6,3.98,1.21,44,101,20,12,44,10,4,0,"1%",77,"sp",-2.07041057772909,-0.443277207348987,-1.88021536788418,0.424930289572159,-3.9689728633901,"1",96,"Robbie Erlin (SD - SP,RP) as SP. Total: -3.97",10
"Luke Weaver (ARI - SP)",140.1,133,8,9,4.31,1.37,67,143,49,18,26,25,12,0,"24%",82,"sp",-0.905076293829039,-1.29474099329291,-0.581231572678367,-1.48486876468473,-4.26591762448505,"1",97,"Luke Weaver (ARI - SP) as SP. Total: -4.27",10
"Yonny Chirinos (TB - SP,RP)",109.7,91,6,6,4.02,1.28,49,112,29,17,27,14,6,0,"3%",88,"sp",-1.68196581642907,-0.546484938978552,-1.6509829334361,-0.410606796665231,-4.29004048550895,"1",98,"Yonny Chirinos (TB - SP,RP) as SP. Total: -4.29",10
"Julio Urias (LAD - SP)",76.4,76,5,4,3.71,1.31,31,69,32,9,21,12,4,0,"38%",99,"sp",-2.07041057772909,0.253374981150586,-2.03303699084957,-0.768694119338399,-4.61876670676648,"1",99,"Julio Urias (LAD - SP) as SP. Total: -4.62",10
"Sergio Romo (MIA - SP,RP)",60.3,65,3,3,3.8,1.22,25,55,19,8,62,0,0,0,"19%",92,"sp",-2.84730010032912,0.0211575849840622,-2.31320996628612,0.305567848681103,-4.83378463295008,NA,100,"Sergio Romo (MIA - SP,RP) as SP. Total: -4.83",NA
